Rank,Artist,Turnover,Sold lots,Highest price
65,LI Tang (b. 1962),"$3,453,425",17.0,"$695,520"
66,Julie MEHRETU (b. 1970),"$3,423,280",15.0,"$2,535,000"
67,HUANG Jiannan (b. 1952),"$3,386,587",22.0,"$671,001"
68,LI Chen (b. 1963),"$3,276,253",15.0,"$1,266,951"
69,Christine AY TJOE (b. 1973),"$3,238,086",15.0,"$932,801"
70,Ronald VENTURA (b. 1973),"$3,200,156",21.0,"$565,848"
71,MAO Yan (b. 1968),"$3,175,710",12.0,"$1,332,829"
72,Franz WEST (1947-2012),"$3,059,622",49.0,"$855,000"
73,WANG Yancheng (b. 1960),"$3,051,295",6.0,"$2,784,288"
74,Lynette YIADOM-BOAKYE (b. 1977),"$3,040,929",8.0,"$1,575,000"
75,XUE Liang (b. 1956),"$3,007,344",21.0,"$2,143,595"
76,Miquel BARCELO (b. 1957),"$2,952,481",40.0,"$545,250"
77,Neo RAUCH (b. 1960),"$2,942,960",33.0,"$857,734"
78,Ugo RONDINONE (b. 1964),"$2,918,066",38.0,"$375,000"
79,Sterling RUBY (b. 1972),"$2,912,751",23.0,"$591,009"
80,David SALLE (b. 1952),"$2,883,528",26.0,"$794,461"
81,WANG Guangyi (b. 1957),"$2,749,031",21.0,"$835,949"
82,LIU Xiaodong (b. 1963),"$2,744,302",6.0,"$1,393,248"
83,Rosemarie TROCKEL (b. 1952),"$2,693,702",26.0,"$1,332,500"
84,Grayson PERRY (b. 1960),"$2,669,864",25.0,"$825,783"
85,Cady NOLAND (b. 1956),"$2,571,250",2.0,"$2,415,000"
86,SHI Guoliang (b. 1956),"$2,568,245",37.0,"$608,459"
87,Njideka Akunyili CROSBY (b. 1983),"$2,551,473",4.0,"$1,932,500"
88,WANG Yidong (b. 1955),"$2,481,908",6.0,"$1,279,516"
89,Hiroshi SUGIMOTO (b. 1948),"$2,419,692",94.0,"$489,495"
90,CHEN Danqing (b. 1953),"$2,414,847",8.0,"$1,201,675"
91,Glenn LIGON (b. 1960),"$2,412,556",19.0,"$564,500"
92,Elizabeth PEYTON (b. 1965),"$2,378,618",16.0,"$1,442,677"
93,FANG Lijun (b. 1963),"$2,348,877",15.0,"$1,236,361"
94,LIN Yongsong (b. 1963),"$2,324,880",3.0,"$1,183,322"
95,Richard ORLINSKI (b. 1966),"$2,276,981",31.0,"$684,431"
96,XU Bing (b. 1955),"$2,257,620",8.0,"$1,044,108"
97,Julian OPIE (b. 1958),"$2,238,280",94.0,"$218,750"
98,XU Lele (b. 1955),"$2,236,407",48.0,"$251,385"
99,Danh VO (b. 1975),"$2,225,063",14.0,"$378,772"
100,TIAN Liming (b. 1955),"$2,210,836",32.0,"$1,008,504"
101,Pablo ATCHUGARRY (b. 1954),"$2,194,796",29.0,"$212,500"
102,LIU Wei (b. 1972),"$2,180,012",7.0,"$974,501"
103,Beatriz MILHAZES (b. 1960),"$2,129,363",6.0,"$1,158,260"
104,XU Mangyao (b. 1945),"$2,088,216",1.0,"$2,088,216"
105,Hiroshi SENJU (b. 1958),"$2,053,881",185.0,"$172,881"
106,Jamie WYETH (b. 1946),"$2,027,002",15.0,"$1,212,500"
107,Thomas STRUTH (b. 1954),"$2,023,611",40.0,"$456,500"
108,Carroll DUNHAM (b. 1949),"$2,023,584",44.0,"$591,000"
109,LIU Dan (b. 1953),"$1,977,868",5.0,"$1,284,041"
110,Katharina GROSSE (b. 1961),"$1,887,222",18.0,"$402,940"
111,Jenny HOLZER (b. 1950),"$1,864,785",30.0,"$471,000"
112,CAI Guoqiang (b. 1957),"$1,839,125",9.0,"$913,277"
113,XIONG Honggang (b. 1959),"$1,835,073",15.0,"$1,066,264"
114,Ali BANISADR (b. 1976),"$1,756,665",6.0,"$459,000"
115,Amy SILLMAN (b. 1966),"$1,752,359",11.0,"$575,209"
116,Tauba AUERBACH (b. 1981),"$1,735,118",12.0,"$1,089,346"
117,Oscar MURILLO (b. 1986),"$1,709,008",15.0,"$250,000"
118,Thomas RUFF (b. 1958),"$1,620,658",87.0,"$101,410"
119,WANG Xingwei (b. 1969),"$1,586,767",4.0,"$730,876"
120,Daniel RICHTER (b. 1962),"$1,583,825",61.0,"$318,579"
121,Maurizio CATTELAN (b. 1960),"$1,578,767",83.0,"$637,853"
122,Francis ALYS (b. 1959),"$1,511,442",28.0,"$275,000"
123,LI Laoshi (1957-1996),"$1,507,080",23.0,"$341,517"
124,CHIU Ya Tsai (1949-2013),"$1,493,854",20.0,"$196,383"
125,Luc TUYMANS (b. 1958),"$1,490,129",31.0,"$1,007,128"
126,Tracey EMIN (b. 1963),"$1,473,136",100.0,"$215,933"
127,DING Yi (b. 1962),"$1,461,607",11.0,"$688,748"
128,Adriana VAREJAO (b. 1964),"$1,448,899",4.0,"$783,000"
129,Eric FISCHL (b. 1948),"$1,447,294",32.0,"$504,500"
130,Farhad MOSHIRI (b. 1963),"$1,442,604",8.0,"$321,300"
131,HE Duoling (b. 1948),"$1,425,947",7.0,"$452,806"
132,Lin ONUS (1948-1996),"$1,354,892",10.0,"$595,704"
133,WANG Yong (b. 1948),"$1,348,589",32.0,"$140,201"
134,Chi Gyun OH (b. 1956),"$1,331,938",26.0,"$164,560"
135,DING Fang (b. 1956),"$1,325,425",3.0,"$783,702"
136,Roni HORN (b. 1955),"$1,323,744",20.0,"$361,996"
137,HAN Binsheng (b. 1966),"$1,295,968",8.0,"$718,985"
138,XU Lei (b. 1963),"$1,290,753",11.0,"$437,040"
139,Timothy Austin STORRIER (b. 1949),"$1,264,667",46.0,"$228,002"
140,Michal BORREMANS (b. 1963),"$1,257,543",6.0,"$1,152,745"
141,Jaume PLENSA (b. 1955),"$1,256,747",20.0,"$591,000"
142,HUANG Yuxing (b. 1975),"$1,252,163",14.0,"$168,825"
143,Walton FORD (b. 1960),"$1,248,076",4.0,"$1,212,500"
144,FAN Yang (b. 1955),"$1,237,813",48.0,"$222,566"
145,Karin KNEFFEL (b. 1957),"$1,235,895",18.0,"$179,446"
146,Tomoo GOKITA (b. 1969),"$1,230,574",26.0,"$349,240"
147,ZHAN Wang (b. 1962),"$1,227,181",7.0,"$592,129"
148,MI Qiaoming (b. 1986),"$1,226,294",4.0,"$461,148"
149,INVADER (b. 1969),"$1,222,492",79.0,"$122,051"
150,LU Fusheng (b. 1949),"$1,198,999",12.0,"$500,172"
151,Vik MUNIZ (b. 1961),"$1,177,324",41.0,"$104,052"
152,Urs FISCHER (b. 1973),"$1,174,883",7.0,"$1,092,500"
153,Richard HAMBLETON (1952-2017),"$1,154,387",17.0,"$552,772"
154,Stephan BALKENHOL (b. 1957),"$1,154,292",49.0,"$88,625"
155,YUAN Wu (b. 1959),"$1,146,037",30.0,"$469,476"
156,Toms SANCHEZ (b. 1948),"$1,140,000",6.0,"$552,500"
157,Barbara KRUGER (b. 1945),"$1,116,960",23.0,"$287,390"
158,Jenny SAVILLE (b. 1970),"$1,112,835",3.0,"$794,461"
159,Neil JENNEY (b. 1945),"$1,109,300",3.0,"$735,000"
160,Yinka SHONIBARE (b. 1962),"$1,104,938",11.0,"$328,678"
161,LIU Dawei (b. 1945),"$1,100,741",18.0,"$348,036"
162,Kohei NAWA (b. 1975),"$1,097,555",26.0,"$288,135"
163,Kelley WALKER (b. 1969),"$1,092,724",6.0,"$795,386"
164,GENG Jianyi (1962-2017),"$1,067,689",4.0,"$732,395"
165,David WOJNAROWICZ (1954-1992),"$1,065,375",4.0,"$708,500"
166,Shepard FAIREY (b. 1970),"$1,064,648",675.0,"$93,994"
167,Marc QUINN (b. 1964),"$1,063,783",32.0,"$131,008"
168,Louise LAWLER (b. 1947),"$1,046,645",34.0,"$106,250"
169,Tetsuya ISHIDA (1973-2005),"$1,037,213",4.0,"$561,159"
170,Andr BUTZER (b. 1973),"$1,035,427",17.0,"$163,619"
171,Kehinde WILEY (b. 1977),"$1,024,064",16.0,"$300,000"
172,Henry TAYLOR (b. 1958),"$1,019,583",11.0,"$362,654"
173,I Nyoman MASRIADI (b. 1973),"$1,005,212",4.0,"$350,438"
174,Iwamoto MASAKAZU (b. 1969),"$1,004,751",12.0,"$483,404"
175,Roberto FABELO (b. 1950),"$1,003,250",11.0,"$275,000"
176,ZHANG Enli (b. 1965),"$1,000,063",5.0,"$522,468"
177,Rainer FETTING (b. 1949),"$990,596",36.0,"$76,501"
178,Gino DE DOMINICIS (1947-1998),"$983,728",18.0,"$321,440"
179,YANG Ermin (b. 1966),"$956,440",4.0,"$347,590"
180,John CURRIN (b. 1962),"$955,695",11.0,"$495,000"
181,Rob PRUITT (b. 1965),"$955,246",9.0,"$187,500"
182,Kathryn DEL BARTON (b. 1972),"$948,818",11.0,"$284,105"
183,WANG Haili (b. 1959),"$946,292",7.0,"$217,899"
184,Subodh GUPTA (b. 1964),"$943,161",10.0,"$216,072"
185,Dylan LEWIS (b. 1964),"$937,891",24.0,"$198,504"
186,Shara HUGHES (b. 1981),"$918,633",15.0,"$85,000"
187,Sandro CHIA (b. 1946),"$918,007",88.0,"$176,835"
188,Jose John SANTOS III (b. 1970),"$897,110",7.0,"$300,036"
189,LI Huayi (b. 1948),"$892,032",3.0,"$443,537"
190,Michel MAJERUS (1967-2002),"$884,843",15.0,"$237,500"
191,Su Fan OH (b. 1946),"$883,966",18.0,"$126,715"
192,LENG Jun (1963-),"$877,887",5.0,"$453,044"
193,Martin GRELLE (b. 1954),"$877,740",17.0,"$187,200"
194,Chéri SAMBA (b. 1956),"$870,532",29.0,"$70,545"
195,XIN Dongwang (1963-2014),"$867,574",9.0,"$452,806"
196,Cory ARCANGEL (b. 1978),"$866,936",6.0,"$399,000"
197,XIA Xing (b. 1958),"$866,850",3.0,"$661,268"
198,Jonathan MEESE (b. 1970),"$863,111",52.0,"$90,975"
199,Avery SINGER (b. 1987),"$858,389",3.0,"$735,000"
200,Gabriel OROZCO (b. 1962),"$858,313",11.0,"$795,000"
201,Philip-Lorca DICORCIA (b. 1953),"$858,052",14.0,"$468,500"
202,Chris OFILI (b. 1968),"$839,424",26.0,"$325,000"
203,Mimmo PALADINO (b. 1948),"$839,103",76.0,"$111,266"
204,Kemal ÖNSOY (b. 1954),"$837,525",33.0,"$57,202"
205,Laurence JENKELL (b. 1965),"$836,886",14.0,"$337,500"
206,JONONE (b. 1963),"$836,625",48.0,"$90,962"
207,Andres BARRIOQUINTO (b. 1975),"$831,698",12.0,"$314,760"
208,Thierry DE CORDIER (b. 1954),"$818,755",8.0,"$499,985"
209,Raymond PETTIBON (b. 1957),"$810,065",44.0,"$162,500"
210,LI Jin (b. 1958),"$800,349",32.0,"$256,040"
211,Wangechi MUTU (b. 1972),"$791,434",11.0,"$287,500"
212,CHEN Wenji (b. 1954),"$782,868",3.0,"$383,143"
213,Kara WALKER (b. 1969),"$770,932",33.0,"$198,533"
214,YIN Zhaoyang (b. 1970),"$767,769",10.0,"$138,215"
215,Mary CORSE (b. 1945),"$755,625",6.0,"$312,500"
216,Ayako ROKKAKU (b. 1982),"$753,672",29.0,"$78,031"
217,Jörg IMMENDORFF (1945-2007),"$747,618",80.0,"$106,337"
218,Philippe PASQUA (b. 1965),"$739,614",56.0,"$312,709"
219,Bernd & Hilla BECHER (b. 1959),"$737,542",32.0,"$145,756"
220,Rashid JOHNSON (b. 1977),"$733,473",9.0,"$381,000"
221,Anselm REYLE (b. 1970),"$728,334",21.0,"$79,413"
222,JIANG Hongwei (b. 1957),"$723,463",17.0,"$208,656"
223,WANG Yin (b. 1964),"$708,918",6.0,"$200,310"
224,WANG Guangle (b. 1976),"$703,839",3.0,"$327,780"
225,CHEN Ping (b. 1960),"$693,460",20.0,"$93,876"
226,LOS CARPINTEROS (b. 1991),"$693,269",13.0,"$456,500"
227,YU Hong (b. 1966),"$689,706",5.0,"$557,299"
228,Deborah BUTTERFIELD (b. 1949),"$683,900",7.0,"$312,500"
229,Rachel WHITEREAD (b. 1963),"$681,027",12.0,"$259,035"
230,JIA Chang (b. 1981),"$678,805",1.0,"$678,805"
231,Thomas HOUSEAGO (b. 1972),"$678,119",10.0,"$181,250"
232,Dana SCHUTZ (b. 1976),"$673,809",9.0,"$341,308"
233,Doris SALCEDO (b. 1958),"$642,216",3.0,"$471,000"
234,Giuseppe PENONE (b. 1947),"$635,826",15.0,"$231,250"
235,Bernard FRIZE (b. 1954),"$633,660",12.0,"$109,719"
236,CAO Li (b. 1954),"$633,359",11.0,"$161,035"
237,YE Alin (b. 1958),"$630,484",10.0,"$78,159"
238,Olafur ELIASSON (b. 1967),"$626,917",33.0,"$100,000"
239,Harold ANCART (b. 1980),"$626,793",10.0,"$237,500"
240,YAN Ping (b. 1956),"$626,679",12.0,"$196,496"
241,Annie CABIGTING (b. 1971),"$625,745",5.0,"$176,083"
242,YANG Qian (b. 1959),"$623,528",8.0,"$349,807"
243,Idris KHAN (b. 1978),"$619,036",11.0,"$106,744"
244,Jeff ELROD (b. 1966),"$616,471",8.0,"$147,269"
245,SALVO (1947-2015),"$611,299",49.0,"$96,600"
246,XU Li (b. 1961),"$608,505",9.0,"$248,453"
247,Harland MILLER (b. 1964),"$607,077",24.0,"$83,051"
248,Yoichi OHIRA (b. 1946),"$602,553",21.0,"$215,118"
249,YANG Shihong (b. 1947),"$600,179",11.0,"$112,157"
250,YE Yongqing (b. 1958),"$598,070",11.0,"$138,423"
251,GUO Runwen (b. 1955),"$595,005",4.0,"$218,629"
252,Norbert BISKY (b. 1970),"$577,685",12.0,"$105,981"
253,Charline VON HEYL (b. 1960),"$577,363",5.0,"$231,250"
254,Dan COLEN (b. 1979),"$573,163",9.0,"$155,931"
255,David LACHAPELLE (b. 1963),"$571,065",33.0,"$47,289"
256,Alex ISRAEL (b. 1982),"$562,663",4.0,"$212,500"
257,ZHU Xinjian (1953-2014),"$560,725",58.0,"$28,875"
258,Ok-Sang LIM (b. 1950),"$559,550",10.0,"$207,713"
259,Shirin NESHAT (b. 1957),"$559,465",22.0,"$117,166"
260,Cressida CAMPBELL (b. 1960),"$557,640",21.0,"$78,862"
261,PANG Maokun (b. 1963),"$553,972",9.0,"$174,248"
262,Ellen GALLAGHER (b. 1965),"$553,209",4.0,"$521,481"
263,Isa GENZKEN (b. 1948),"$552,631",10.0,"$399,000"
264,TAL R (b. 1967),"$549,175",19.0,"$79,413"
265,YE Ziqi (b. 1957),"$548,955",5.0,"$241,364"
266,Howard ARKLEY (1951-1999),"$548,945",6.0,"$463,318"
267,Aaron GARBER-MAIKOVSKA (b. 1978),"$548,481",8.0,"$156,250"
268,Joseph KOSUTH (b. 1945),"$546,808",12.0,"$164,859"
269,LI Xiaoxuan (b. 1959),"$543,865",15.0,"$227,007"
270,Hiroshi FURUYOSHI (b. 1959),"$541,801",20.0,"$97,855"
271,Nicole EISENMAN (b. 1965),"$540,563",22.0,"$175,000"
272,Shinro OHTAKE (b. 1955),"$537,082",12.0,"$175,219"
273,Erwin WURM (b. 1954),"$536,767",13.0,"$176,035"
274,CHEN Yupu (b. 1946),"$528,487",16.0,"$174,156"
275,Lian Ben LAO (b. 1948),"$528,413",14.0,"$151,081"
276,LIANG Yuanwei (b. 1977),"$526,833",2.0,"$270,793"
277,Sarah LUCAS (b. 1962),"$526,526",9.0,"$309,301"
278,WEI Xiaorong (b. 1957),"$526,484",16.0,"$81,365"
279,FANG Chuxiong (b. 1950),"$524,049",43.0,"$50,705"
280,Gottfried HELNWEIN (b. 1948),"$522,925",33.0,"$155,420"
281,Hernan BAS (b. 1978),"$522,794",12.0,"$270,793"
282,Philippe PARRENO (b. 1964),"$521,874",2.0,"$516,500"
283,Stanley WHITNEY (b. 1946),"$518,536",4.0,"$200,000"
284,Adam PENDLETON (b. 1984),"$517,931",4.0,"$225,000"
285,ZENG Laide (b. 1955),"$515,007",10.0,"$458,352"
286,Raqib SHAW (b. 1974),"$514,846",6.0,"$215,078"
287,Richard LONG (b. 1945),"$514,733",19.0,"$200,000"
288,MAO Xuhui (b. 1956),"$511,608",4.0,"$348,036"
289,Koorosh SHISHEGARAN (b. 1945),"$511,602",5.0,"$154,864"
290,Michael KVIUM (b. 1955),"$507,198",20.0,"$71,001"
291,WANG Keping (b. 1949),"$505,135",14.0,"$80,986"
292,FENG Yuan (b. 1952),"$501,529",12.0,"$159,970"
293,Lorna SIMPSON (b. 1960),"$500,248",7.0,"$375,000"
294,Jennifer GUIDI (b. 1972),"$500,154",2.0,"$362,654"
295,Ron MUECK (b. 1958),"$498,976",2.0,"$447,000"
296,GENERAL IDEA (1969-1994),"$496,790",3.0,"$492,500"
297,Tomasz TATARCZYK (1947-2010),"$495,501",21.0,"$66,067"
298,Mark JUSTINIANI (b. 1966),"$492,466",14.0,"$121,458"
299,Herb RITTS (1952-2002),"$492,435",38.0,"$150,000"
300,NAN Haiyan (b. 1962),"$490,350",12.0,"$127,951"
301,Theaster GATES (b. 1973),"$488,454",2.0,"$459,000"
302,Makoto SAITO (b. 1952),"$487,500",2.0,"$250,000"
303,Sue WILLIAMS (b. 1954),"$486,352",12.0,"$137,500"
304,Jim HODGES (b. 1957),"$482,454",5.0,"$300,000"
305,SONG Yanjun (b. 1976),"$480,423",3.0,"$396,757"
306,Jason RHOADES (1965-2006),"$480,210",2.0,"$478,960"
307,Jimnez DEREDIA (b. 1954),"$479,350",3.0,"$372,500"
308,RAMMELLZEE (1960-2010),"$475,581",11.0,"$137,307"
309,STIK (b. 1979),"$473,179",43.0,"$74,073"
310,Edward BURTYNSKY (b. 1955),"$469,462",31.0,"$43,944"
311,HONG Ling (b. 1955),"$466,481",12.0,"$160,080"
312,Karin Mamma ANDERSSON (b. 1962),"$463,883",4.0,"$250,000"
313,TANG Yongli (b. 1951),"$460,771",18.0,"$172,938"
314,Edmund DE WAAL (b. 1964),"$460,123",18.0,"$137,500"
315,ZHANG Huan (b. 1965),"$457,685",16.0,"$106,250"
316,CHAO Ge (b. 1957),"$457,434",2.0,"$372,679"
317,Marcello LO GIUDICE (b. 1957),"$455,424",10.0,"$115,616"
318,John ARMLEDER (b. 1948),"$454,667",19.0,"$89,723"
319,Emily YOUNG (b. 1951),"$453,982",1.0,"$453,982"
320,Steven PARRINO (1958-2004),"$448,324",4.0,"$212,074"
321,Leon TARASEWICZ (b. 1957),"$447,499",19.0,"$92,894"
322,Wim DELVOYE (b. 1965),"$446,050",22.0,"$90,323"
323,OSGEMEOS (b. 1974),"$444,281",9.0,"$132,355"
324,YUAN Yuan (b. 1973),"$443,708",4.0,"$286,784"
325,Sarah MORRIS (b. 1967),"$443,006",12.0,"$73,381"
326,Patrick NAGEL (1945-1984),"$439,782",18.0,"$200,000"
327,Dexter DALWOOD (b. 1960),"$439,747",7.0,"$122,350"
328,SU Xiaobai (b. 1949),"$439,636",8.0,"$145,680"
329,Lars LERIN (b. 1954),"$438,893",22.0,"$45,525"
330,YANG Feiyun (b. 1954),"$435,513",3.0,"$261,027"
331,Josh SMITH (b. 1978),"$434,133",17.0,"$162,500"
332,Rodney GRAHAM (b. 1949),"$433,503",15.0,"$136,376"
333,LU Yushun (b. 1962),"$433,415",13.0,"$108,206"
334,DU Xinyuan (b. 1945),"$433,004",1.0,"$433,004"
335,Nan GOLDIN (b. 1953),"$430,750",67.0,"$29,578"
336,Yoon OH (1946-1986),"$430,477",15.0,"$76,560"
337,Taeho KIM (b. 1948),"$425,707",13.0,"$72,034"
338,XU Hualing (b. 1975),"$424,861",11.0,"$97,913"
339,Stephen SHORE (b. 1947),"$423,067",54.0,"$43,750"
340,Paul MCCARTHY (b. 1945),"$421,152",9.0,"$187,500"
341,WU Lan (b. 1962),"$416,849",5.0,"$125,055"
342,FANG Xiang (b. 1967),"$416,839",15.0,"$86,278"
343,Jai-Hyoung HWANG (b. 1952),"$414,032",8.0,"$71,865"
344,José María CANO (b. 1959),"$412,879",1.0,"$412,879"
345,Nate LOWMAN (b. 1979),"$409,193",8.0,"$275,000"
346,BRAAQ (1951-1997),"$409,142",47.0,"$26,938"
347,MOKE (1950-2001),"$404,955",33.0,"$38,298"
348,Lesley VANCE (b. 1977),"$398,535",6.0,"$129,046"
349,YANG Shaobin (b. 1963),"$398,372",15.0,"$159,720"
350,Gérard RANCINAN (b. 1953),"$397,850",9.0,"$128,408"
351,XIAO Huirong (b. 1946),"$396,802",6.0,"$256,808"
352,JIA Guangjian (b. 1964),"$396,067",22.0,"$156,385"
353,LONG Rui (b. 1946),"$393,165",20.0,"$140,201"
354,CUI Xiaodong (b. 1964),"$392,337",17.0,"$104,942"
355,Jan FABRE (b. 1958),"$392,203",14.0,"$271,532"
356,Jan MERTA (b. 1952),"$390,240",13.0,"$72,277"
357,HE Baili (b. 1945),"$389,704",16.0,"$71,695"
358,Chris LEVINE (b. 1960),"$388,991",20.0,"$105,221"
359,Gary HUME (b. 1962),"$385,060",16.0,"$120,883"
360,CHEN Zhen (1955-2000),"$384,569",2.0,"$228,386"
361,Semyon FAIBISOVICH (b. 1949),"$377,795",6.0,"$88,897"
362,GUO Guan (b. 1976),"$377,689",2.0,"$271,936"
363,Sally MANN (b. 1951),"$365,746",23.0,"$75,000"
364,QIU Xiaofei (b. 1977),"$365,680",2.0,"$267,949"
365,Rick AMOR (b. 1948),"$365,228",18.0,"$92,314"
366,Juan MUOZ (1953-2001),"$365,179",4.0,"$175,000"
367,Izumi KATO (b. 1969),"$364,397",14.0,"$96,045"
368,Chinami NAKAJIMA (b. 1945),"$362,125",61.0,"$52,163"
369,Andy DENZLER (b. 1965),"$361,743",9.0,"$156,011"
370,XU Huijun (b. 1973),"$359,492",2.0,"$179,746"
371,Kenny SCHARF (b. 1958),"$356,751",22.0,"$137,500"
372,Jane LEE (b. 1963),"$354,190",3.0,"$159,289"
373,CHEN Fei (b. 1983),"$351,597",4.0,"$287,357"
374,Wal-Chong LEE (b. 1945),"$351,427",15.0,"$61,182"
375,David OSTROWSKI (b. 1981),"$349,720",18.0,"$51,976"
376,Peter HOWSON (b. 1958),"$347,965",197.0,"$62,309"
377,MO Ke (b. 1949),"$347,813",2.0,"$174,018"
378,Safwan DAHOUL (b. 1961),"$345,789",4.0,"$198,789"
379,Joaqun TORRENTS LLADO (1946-1993),"$344,772",56.0,"$74,832"
380,Juan USLÉ (b. 1954),"$341,960",22.0,"$98,534"
381,JI Dachun (b. 1968),"$341,090",8.0,"$102,931"
382,Brent WADDEN (b. 1979),"$339,871",4.0,"$132,711"
383,QIN Feng (b. 1961),"$337,772",2.0,"$286,784"
384,SHEN Xiangyin (b. 1984),"$337,028",2.0,"$208,615"
385,LIU Qinghe (b. 1961),"$336,567",7.0,"$191,268"
386,Frederik VRSLEV (b. 1979),"$336,121",12.0,"$63,610"
387,Terry WINTERS (b. 1949),"$335,602",31.0,"$68,750"
388,Reza DERAKSHANI (b. 1952),"$334,823",4.0,"$149,040"
389,Hunt SLONEM (b. 1951),"$328,812",49.0,"$23,125"
